#    Dat Name: Sony - PlayStation
#     Version: 20160506 15-27-53
# Description: Sony - PlayStation 20160506 15-27-53
#     Comment: 
#      Author: redump.org
#        Type: XML
#       Games: 8299
#       Flags: data_imported=False from_dat=True sets_added=False sets_deleted=False
CRC32 (c)	YEAR	AUTHOR
d49fba0f	0	
0dbb8ac0	0	
27f7a909	0	
a067df6a	0	
f43b9405	0	
9a420b80	0	
103a8c02	0	
e82d1eb6	0	
26ec06ee	0	
cf376657	0	
d7886b30	0	
58d0c1ce	0	
e1ad0b46	0	
bbd061b6	0	
a442d989	0	
f1f49841	0	
ededd802	0	
84a02ece	0	
5d1d79d4	0	
50e32c0f	0	
17f47caa	0	
3cf5c9da	0	
2c94f8ec	0	
8c6740ab	0	
db740c1f	0	
297ea5c3	0	
c8a44190	0	
abf4582c	0	
9be81112	0	
5f1d3ca7	0	
1b5703a7	0	
3aaf3a0b	0	
0eae389b	0	
63e00993	0	
1eaaa92e	0	
7b1f2b62	0	
c94e0b81	0	
dc6cf9eb	0	
4240d44e	0	
f779cab9	0	
268b7ddc	0	
43f90d42	0	
e9b97f0d	0	
249194e9	0	
4a0da1aa	0	
10e1ada5	0	
7e1043aa	0	
e60c19f7	0	
50b90527	0	
f2f086ed	0	
00ee3098	0	
4dcb5139	0	
a1449b1e	0	
709b9a91	0	
b3585c5b	0	
555c471d	0	
9cc878f9	0	
906a7cd3	0	
d675439c	0	
39faad36	0	
a4e4a02f	0	
c8fd1c76	0	
b59af524	0	
001e2980	0	
0ab66eff	0	
818dba50	0	
e394feaf	0	
07f246b2	0	
c0a4bb14	0	
1e972f27	0	
f98b5e20	0	
9f415573	0	
03acfb38	0	
018a92ff	0	
eb4b6032	0	
dfea9706	0	
a500d7ff	0	
b9be5f34	0	
1995e635	0	
b2f7d07c	0	
37ab534a	0	
718f5cb9	0	
e38ab4e5	0	
fe3d65fd	0	
710f25fa	0	
97d12123	0	
21d07fe8	0	
d9e104e9	0	
947150d7	0	
ee72a0d7	0	
034ed3a0	0	
e4e3ea75	0	
37c13e0a	0	
59b2f8a3	0	
26add367	0	
0d9ad681	0	
879fe74f	0	
7a5a003c	0	
c25f7731	0	
878f2211	0	
564e2355	0	
ade769b0	0	
0a323793	0	
b304188e	0	
e70495f1	0	
70e0880f	0	
a2ff3bad	0	
4685c4ba	0	
4111a277	0	
84c95557	0	
d7bb5332	0	
1095890a	0	
554db152	0	
30456677	0	
544d970e	0	
f3a3d457	0	
86877b46	0	
a7970048	0	
1038ae08	0	
14348908	0	
c0584fca	0	
50347692	0	
2f7887fb	0	
b6d7eba2	0	
ed5130dd	0	
7f49ee37	0	
cc295940	0	
1fdc6f96	0	
f8510349	0	
9ff99ee8	0	
3eccc096	0	
4f8b37ec	0	
6b17f41b	0	
c07a73c8	0	
7016ede7	0	
7ebc8a80	0	
4c56007b	0	
15f2dba8	0	
e92fd8fd	0	
73589b11	0	
f2b44590	0	
1050985b	0	
9ff9a314	0	
66499e09	0	
7d198022	0	
13fecb0a	0	
1e9b6d41	0	
fed3c06a	0	
cb9b3a1c	0	
901682d6	0	
0e2d2550	0	
c444f9bb	0	
a3a64d16	0	
f98c45fb	0	
8a8fc5b5	0	
8fa57d7b	0	
50cb3c68	0	
cfb73f4e	0	
ce403c49	0	
aa0edcaa	0	
fe3813af	0	
b813e62a	0	
45c9ad06	0	
479f1388	0	
3983d500	0	
c95cacf3	0	
c2f64648	0	
980a8225	0	
19c3bee2	0	
97acbff6	0	
bedaf94b	0	
634d5156	0	
938d1f73	0	
6ffb3ad1	0	
0fa38f9e	0	
2d0d0251	0	
fb3550c1	0	
5eeb5c5d	0	
fa2574e2	0	
f9d69805	0	
2b571b62	0	
86e00e24	0	
8c3eca47	0	
0906c4b9	0	
443335a4	0	
661d982b	0	
7347f57a	0	
8c78c73a	0	
5dfc1632	0	
89846e0e	0	
301e1db1	0	
4f2e1a93	0	
de2cae8b	0	
346d9353	0	
e6bd5147	0	
f321959d	0	
e0bbbe54	0	
a7babbd7	0	
ddb2a487	0	
c4467f4d	0	
563e442a	0	
9cf78a81	0	
5b86b93b	0	
3794d549	0	
64ca7ff5	0	
3ff88cf2	0	
63fdda2b	0	
8dcb0c36	0	
2fc48b24	0	
6c7f923a	0	
4cf6bdae	0	
80ae1317	0	
6fdb57a8	0	
2d757445	0	
ddeb6957	0	
cb904a2a	0	
8f866d74	0	
78254d57	0	
1eb52275	0	
5c3b3c06	0	
9e217049	0	
83ec87a4	0	
3c7baf2b	0	
1d852c75	0	
91c4624e	0	
88dce4e4	0	
494182d7	0	
b2566c08	0	
ad1f9393	0	
7988f668	0	
20a15f4d	0	
eca77923	0	
1d7f7b03	0	
07452caf	0	
1d1b3cae	0	
8fcb75d6	0	
7d8f2dd0	0	
73a08597	0	
4bc259f7	0	
1191ac00	0	
6d33bf1c	0	
2f5b9702	0	
9d6b8bd9	0	
ebcb6995	0	
30ca1ab0	0	
9a2660a6	0	
5660fa50	0	
c18b2cf0	0	
152e85d8	0	
c486ed85	0	
d376db35	0	
e478cff3	0	
c69aebfd	0	
b5d5ea91	0	
fc99ed3f	0	
72e72b6b	0	
6cd43ebf	0	
62317f88	0	
b78149dc	0	
6bb24281	0	
86e55a8c	0	
8ad3e866	0	
e8b79f6e	0	
19a9b55b	0	
a8067728	0	
f3080fd0	0	
f1b57019	0	
f3bc2037	0	
fc338fb9	0	
ed5f793d	0	
1aa55d94	0	
c895ebdd	0	
6dbf4cdb	0	
8b87d8a0	0	
f48bbcd7	0	
b3dac9a5	0	
b00ecb0d	0	
b9a33432	0	
72cc4b8f	0	
1d35252d	0	
cbd5d998	0	
764bc921	0	
da7a1b58	0	
e07e86d2	0	
8cc86d3b	0	
f4331d34	0	
3b9d6a4e	0	
0bbc31c3	0	
bca820de	0	
bf4d7a45	0	
40f066ce	0	
7dece4c4	0	
e896b816	0	
ac728c56	0	
6eea8413	0	
4e64c91e	0	
0a2f2270	0	
a44ee32b	0	
4e112b11	0	
5c28fd7e	0	
fb728a06	0	
6c5898dc	0	
cc249f9a	0	
37ca0f66	0	
c349666d	0	
d3da097b	0	
85114182	0	
639c92dd	0	
8688e706	0	
c7c5292d	0	
41eefd0b	0	
80ca2c64	0	
f0ff00f1	0	
7e7ce1ea	0	
4fc76788	0	
2780ceef	0	
b8c7ac59	0	
4282f969	0	
0525bc85	0	
c9a17795	0	
9b113c21	0	
960c483f	0	
5f2e286d	0	
4cfeb6b5	0	
d57f66f9	0	
95f2fc15	0	
58eb96d3	0	
3bc5a5dd	0	
8e1ec56c	0	
faf5c916	0	
0b88303d	0	
78bb0930	0	
187f32c9	0	
35f72a82	0	
a056e6c3	0	
204cc3f7	0	
c5268b50	0	
ac4c4651	0	
8535af64	0	
0a1e3ecf	0	
4b34193b	0	
24cfdae6	0	
b1a6bbf5	0	
0b3ff4cd	0	
258c7268	0	
cbe15557	0	
d3dd380c	0	
b767bc9f	0	
98cf569b	0	
b45cf9f2	0	
faae97b6	0	
f6f00f7c	0	
581793be	0	
cfb5bbdf	0	
33ee32bd	0	
3c008bd8	0	
90b0a13d	0	
940a953e	0	
abd76dd1	0	
9257d510	0	
b14313e0	0	
2404c1a1	0	
4e87c9ea	0	
5d4345cd	0	
0f1e72ba	0	
8c523006	0	
1e71f87b	0	
f54017e4	0	
8076c869	0	
124bf79e	0	
99242437	0	
adeda5d8	0	
fd128097	0	
5704af1a	0	
8d4afcc2	0	
3b16db88	0	
af6907b2	0	
ca39a9a1	0	
dca5cd17	0	
f466f8b7	0	
b8d66095	0	
334c5b12	0	
d8eeb429	0	
08ce0ae6	0	
8d6f7c98	0	
c5de79d0	0	
d3ccfd27	0	
6247cc92	0	
210c51ed	0	
51642a75	0	
46923435	0	
4949f794	0	
7ed26d3f	0	
f3c4ee6d	0	
9fd5aa87	0	
46ff0416	0	
08b84700	0	
fcebc5c7	0	
62959888	0	
f3c35734	0	
4f5a2e50	0	
e9fe48bf	0	
80e847f1	0	
7b2362b4	0	
87e8af20	0	
d1f1bb56	0	
727ac9f1	0	
d463966e	0	
d392906a	0	
e8d134e7	0	
3377896a	0	
59bc91b3	0	
d6b943f1	0	
2a61b58b	0	
2e98565c	0	
2ccb8d8b	0	
df8629d9	0	
10435b09	0	
790ce2d8	0	
26fdce0a	0	
47283527	0	
47170622	0	
89ddf6bc	0	
c22441f6	0	
1de6050a	0	
9639d424	0	
e141e362	0	
28627188	0	
2e469d64	0	
12625310	0	
5580dbcc	0	
7c43594e	0	
7f5f0e30	0	
915917d4	0	
24f43635	0	
527bc4de	0	
e02405fa	0	
7167c4d9	0	
545c1432	0	
6539cfb3	0	
4aad978a	0	
a174c1fc	0	
8704dcaa	0	
d2a476ac	0	
a9e15bbb	0	
1a89bbd5	0	
5b1a87f2	0	
32a5322e	0	
7bd56ab7	0	
5a41d88d	0	
af345048	0	
fb7640fc	0	
45b46a78	0	
c3c7edf2	0	
4e54a7c2	0	
bc2058c4	0	
e902ff4e	0	
4775ad17	0	
8090ade2	0	
853e7351	0	
91f4f53a	0	
4146fe68	0	
d32fb735	0	
670feead	0	
f341f4b0	0	
3ef6342f	0	
c62bdbbe	0	
9dfde11f	0	
320fde92	0	
3f25ba09	0	
eda3d472	0	
ef54121c	0	
9188d7ca	0	
bf2f84ca	0	
463dcada	0	
78830a2b	0	
dde11e2c	0	
cf5d039b	0	
ebd3cfb3	0	
b742804b	0	
14c71871	0	
b38ef72c	0	
239c0746	0	
4639a53f	0	
62411da4	0	
c772579c	0	
62844dbe	0	
72cc682c	0	
4d78cd0d	0	
390bc183	0	
f71082fa	0	
1805dd89	0	
b3712510	0	
f02da85f	0	
2b1c2cce	0	
6ffbe72c	0	
c1068e2a	0	
6f15705a	0	
276cd9ea	0	
7bf0c839	0	
d880f305	0	
99d50b97	0	
bd0a6049	0	
f746a672	0	
d2c0b5ee	0	
14ecedf7	0	
c42c6f7d	0	
fb918c09	0	
36bc385a	0	
43637b1f	0	
73b118d4	0	
709c49d2	0	
9ccb346e	0	
d19c494b	0	
74c57fc7	0	
eb695a2e	0	
38394029	0	
6768ae3a	0	
93f34e92	0	
fe4d3c4e	0	
9140b9db	0	
bb922f94	0	
dd0422d5	0	
c2132829	0	
8dbd18c6	0	
7386ef58	0	
cb6110f7	0	
20fdd36c	0	
07e3a173	0	
3c15edbb	0	
5bd215c4	0	
3b3a7e3a	0	
f8be0799	0	
6739ec07	0	
51e4d0e3	0	
c7622112	0	
81b1d6a7	0	
e0089a44	0	
b3291ca9	0	
ff5b1f25	0	
d31a3484	0	
fa90ca39	0	
8f568191	0	
d95aa159	0	
89db87eb	0	
c361b13f	0	
4b49a56b	0	
5998f571	0	
14edfea7	0	
7c2ef54c	0	
8d7075c7	0	
6f6d1af7	0	
c902d183	0	
5ba0b5cf	0	
d4cad83e	0	
a5dbc5a2	0	
6d957bc1	0	
1f18b5ed	0	
7dd96c06	0	
57831be7	0	
eae214ea	0	
501c809f	0	
13583cae	0	
e1bacc62	0	
7368fc92	0	
b9599571	0	
363dfce0	0	
a4798e0f	0	
78f845c0	0	
94b6e935	0	
bc4ce471	0	
42164623	0	
b1857410	0	
f8620153	0	
481a63af	0	
4332a454	0	
e9791795	0	
fb117fcb	0	
ec13f3f9	0	
98d3cd39	0	
8ccbd85c	0	
5ef0c8d8	0	
27d5bb68	0	
6ffab4fa	0	
2b59a072	0	
e59e5e29	0	
be0e1e61	0	
549a6d81	0	
7460033e	0	
edb679c5	0	
fb56a8ea	0	
25a7ef26	0	
81b31246	0	
e9548e13	0	
ae0d58ae	0	
d6f9d3b9	0	
5a843beb	0	
6dd3fea8	0	
2b32df07	0	
7994293a	0	
35700db9	0	
36a0ed36	0	
a8366f03	0	
8b9c1730	0	
8163083d	0	
d121041c	0	
f47ac7eb	0	
54169f72	0	
a4941d61	0	
ab39a148	0	
748ead7c	0	
f5313caa	0	
fc9fc20c	0	
5d2018dd	0	
207df109	0	
4a775d27	0	
ab1f4fbb	0	
c6bc4040	0	
f8b89537	0	
db628cdb	0	
1ea9ef71	0	
b7ac4b86	0	
68cec556	0	
379a0d89	0	
1d52665b	0	
1f6678b2	0	
1dd7792e	0	
a9a02ed4	0	
a9fef238	0	
1e37e25b	0	
59c5a64a	0	
d820bfb0	0	
4ab2ff4a	0	
b854bdbd	0	
4a93d5cd	0	
a0e0c99e	0	
8f865b3c	0	
278d3804	0	
06b5c620	0	
0368f8f7	0	
6c6d94aa	0	
75738679	0	
6785f0d1	0	
9a8a8f6b	0	
071283e6	0	
07742dbe	0	
81230f8c	0	
3ba0740b	0	
e27ce57a	0	
9e27d88c	0	
e5b3af20	0	
87e1dcc6	0	
d87336ac	0	
28ff0b51	0	
b94e4909	0	
0dc561a4	0	
19f3cb4e	0	
b078b3ae	0	
19466cbb	0	
9a06b154	0	
1e4b3f45	0	
60f0c8c9	0	
15e33c94	0	
beea8e3f	0	
bab9c109	0	
a4020a5c	0	
6ec8fee1	0	
6354568b	0	
fb73843c	0	
c1e8cde5	0	
96380a1b	0	
06060dd7	0	
1e8a6fcc	0	
3eecaa33	0	
2fc3acbe	0	
478d3655	0	
11f0f6ac	0	
f4bedf10	0	
b6ebdbe8	0	
d4d2d641	0	
5b8ca338	0	
bed72442	0	
633dae25	0	
baf64b5f	0	
8c194cb5	0	
915e50e0	0	
d1bf4bde	0	
eda4ba89	0	
923074c8	0	
7a6f171a	0	
06bb5b8d	0	
d26480d9	0	
719c0217	0	
4130ca11	0	
c15fdc88	0	
797c106d	0	
b7fd79c0	0	
32a7c3f5	0	
25a6bb3e	0	
34170b69	0	
2fd42967	0	
6104c0bb	0	
d7ca0da3	0	
498372ea	0	
cff852ac	0	
188916ae	0	
43e5ffa4	0	
d28f3c63	0	
bb4152cd	0	
3880850a	0	
f8a2f203	0	
fec1f76c	0	
86def785	0	
9a97310b	0	
154f411b	0	
6c3cf088	0	
d29300c7	0	
451180ca	0	
2cafbed7	0	
ffae15e0	0	
0cb85d7d	0	
b3f2fb63	0	
2a3ff23b	0	
b1e468f5	0	
eda4ea0b	0	
61ea5d21	0	
1011ed38	0	
faa2cafd	0	
ecdfea62	0	
53a5248c	0	
80e9eaca	0	
0a3e812b	0	
6e24ba77	0	
2f0a2c70	0	
6f7cfee6	0	
4321aa8d	0	
32154aae	0	
78d8b609	0	
dadab991	0	
3bda1388	0	
7b32c093	0	
84af8820	0	
19fa9f82	0	
0d48ead9	0	
f0883cbc	0	
7879d913	0	
318dfdfc	0	
2a6c3c5a	0	
d7c630d1	0	
52d70c26	0	
34c43821	0	
16437eb4	0	
ab5bc539	0	
9f215805	0	
b6c65194	0	
3d5ee87b	0	
e2bdde1b	0	
91d852f2	0	
a5bf2dbc	0	
267dd39d	0	
d834fca6	0	
7ae04e93	0	
344a6ab6	0	
7f611f7c	0	
bcac7edc	0	
feb0e267	0	
69fea03d	0	
23feca7c	0	
73f48592	0	
d419a15a	0	
08d3aa50	0	
0b424c8b	0	
b95972ac	0	
7bab69f6	0	
18feb5af	0	
a733cdd8	0	
5b3b5d7d	0	
d2600c19	0	
af819963	0	
200f10eb	0	
e02ac397	0	
f37c4194	0	
04ade5a4	0	
c12d6da5	0	
76c02a52	0	
116c27a4	0	
5f260283	0	
874a78ae	0	
c3af95bd	0	
28e54a51	0	
02d6c3b6	0	
48e009af	0	
876ea572	0	
782ceb68	0	
d4f07104	0	
57689bac	0	
11df3b81	0	
8afca49f	0	
dd0f54fd	0	
ca2a88bd	0	
854c8ca5	0	
41303ba4	0	
260a88aa	0	
bde6a198	0	
f0c52a25	0	
605c63c7	0	
ccfbc2e9	0	
61455fd8	0	
89e62f93	0	
63208b22	0	
7cb624f4	0	
4cde402c	0	
b5984efc	0	
a5e6feed	0	
bab5dd73	0	
7bfd381d	0	
fcf215de	0	
670aeb6e	0	
35c6c9ab	0	
7fd28b2d	0	
c52bc0ff	0	
fcfdb10b	0	
74ad2ba7	0	
806e5fbd	0	
cfc24f5a	0	
deb246b7	0	
ef5e01d9	0	
095b0851	0	
0a009fc1	0	
24d305a7	0	
6c90e473	0	
d6107bec	0	
5cf2076b	0	
bc78e364	0	
71cf0382	0	
b3ddeb50	0	
65c926a3	0	
2eb1d465	0	
5ab5d38d	0	
3b2ced02	0	
6cd54f86	0	
6146439d	0	
7720be72	0	
d5a49af9	0	
b4012ede	0	
4ee7d750	0	
bde48030	0	
56c128bf	0	
820c9ecd	0	
a2f8ad0e	0	
d3d460d5	0	
caa1cde1	0	
27f36d81	0	
1aada977	0	
a4070408	0	
1a88430f	0	
f6a40657	0	
cb9d3d22	0	
80ef6484	0	
974d4afa	0	
7f75a4cd	0	
36763d7e	0	
2e48ff14	0	
c64d1f8c	0	
26369655	0	
d38f6691	0	
9d26ceea	0	
444711cc	0	
4ee68804	0	
83c01cd7	0	
3c808d72	0	
2253da03	0	
029e7b2d	0	
7ac0fcf6	0	
47f0f278	0	
4f1680d3	0	
ff009cae	0	
2b1b2eb5	0	
4443294d	0	
4a808647	0	
cd08f675	0	
5cabf828	0	
f6cadb58	0	
3d9c6608	0	
eda7b97c	0	
be2933ec	0	
803091b0	0	
036e8372	0	
7cd6fd54	0	
7c1505f1	0	
447f16dd	0	
a97ac368	0	
c42be37d	0	
ac2d9389	0	
b11219e6	0	
d68f26d9	0	
1e08e6e4	0	
bc5656dc	0	
66e80d29	0	
93609a0a	0	
90a7baa5	0	
85556ff8	0	
c26c9779	0	
61511a98	0	
8f5289b4	0	
2f97e474	0	
725bcaff	0	
580f5c34	0	
47826ba3	0	
2add1305	0	
f0b839b2	0	
ab44714c	0	
2a424254	0	
59c0fb21	0	
f3db0598	0	
c73abde0	0	
9c9ea4bf	0	
1093ce59	0	
ac45311a	0	
1e2824c5	0	
9229eec1	0	
ee143135	0	
edb1e8bb	0	
3aa13b97	0	
cc9726da	0	
cf55641e	0	
02cdbe88	0	
7e7d62f4	0	
2ed7f9d9	0	
42fb915d	0	
2c9b4579	0	
de78401a	0	
7cabcf23	0	
f80c196d	0	
f7ce01d4	0	
a298c301	0	
79bde12b	0	
6150bfc1	0	
ae88b119	0	
5723c155	0	
17069518	0	
bbb5d5a1	0	
fa261fdd	0	
f0e624a4	0	
3864ac15	0	
ae926547	0	
3ff3122d	0	
dc9e2c7f	0	
6bebfcb6	0	
ab7c971b	0	
0c1e71b7	0	
92549bb8	0	
b7c85c70	0	
c75e45ff	0	
0e89ebf6	0	
d888f322	0	
430c51b6	0	
a1443ebe	0	
dffb44aa	0	
52504c67	0	
5fd6c5a0	0	
54fa5ca2	0	
324149e9	0	
d4b6608e	0	
b378a52e	0	
fe1b639b	0	
872f8d64	0	
5dd65a64	0	
c08e4c01	0	
e3e9f9b8	0	
cd595981	0	
c23942d0	0	
a0e9addc	0	
d2307a28	0	
a1373149	0	
223f7ea3	0	
10b7d961	0	
6fe9e335	0	
eaa8d744	0	
7c6a0b35	0	
e60668af	0	
b52ae67d	0	
93d44422	0	
f1afb62f	0	
3caf7a34	0	
71fabdf7	0	
8c4ce90f	0	
55e03ec9	0	
dc28138f	0	
0d17aee4	0	
65eaf57b	0	
825186f9	0	
bf76a21b	0	
26c08729	0	
59bced87	0	
e2917810	0	
8411d59e	0	
32508662	0	
84233878	0	
d750af5d	0	
bf9bfdd1	0	
e3002118	0	
c243c4f8	0	
260df093	0	
1b25094c	0	
73e4c771	0	
33a2e004	0	
4e518766	0	
cdabae12	0	
4faaa469	0	
e3be45d5	0	
a0888540	0	
d422d9aa	0	
c2a268b8	0	
5a480501	0	
df3d2aba	0	
561f9fcb	0	
4c63566d	0	
05cee2d1	0	
6febcb25	0	
74e35124	0	
f4dfa3e1	0	
056a3944	0	
2c424e39	0	
c8385a2b	0	
8e2acd15	0	
cf5625d4	0	
3f8bdc15	0	
8103aea5	0	
2083061c	0	
d803a5b6	0	
9ae817c6	0	
770e465c	0	
204f4cad	0	
8ae69263	0	
0024b44d	0	
618c0af9	0	
f2c8d896	0	
a68ba910	0	
ce28d5a8	0	
0493528c	0	
88ee8493	0	
1480769c	0	
d36941f2	0	
440b2ca5	0	
62b17692	0	
d999a051	0	
53559f16	0	
35c9fc71	0	
a69ecd37	0	
a09b09cd	0	
636f459a	0	
f2fb2b69	0	
46278520	0	
155cd9b1	0	
6e0da61c	0	
84d0ad41	0	
9615552b	0	
2be99301	0	
ecaf4240	0	
f8c6b00d	0	
fbe910bf	0	
86a9e894	0	
c3eda99c	0	
d591b808	0	
706bc68e	0	
324683e3	0	
f753f086	0	
a4cb4deb	0	
60e2895a	0	
677c1216	0	
ff3e755d	0	
43222149	0	
5d4418e9	0	
